"{parameter: """,GAS_CONSTANT,""", units: """,J/mol/K,""", description: """,Molar gas constant,"""},"
"{parameter: """,GMOLAR_RESIDUAL,""", units: """,J/mol/K,""", description: """,Residual molar Gibbs energy,"""},"
"{parameter: """,GMOLAR,""", units: """,J/mol,""", description: """,Molar specific Gibbs energy,"""},"
"{parameter: """,GWP100,""", units: """,,""", description: """,100-year global warming potential,"""},"
"{parameter: """,GWP20,""", units: """,,""", description: """,20-year global warming potential,"""},"
"{parameter: """,GWP500,""", units: """,,""", description: """,500-year global warming potential,"""},"
"{parameter: """,G,""", units: """,J/kg,""", description: """,Mass specific Gibbs energy,"""},"
"{parameter: """,HELMHOLTZMASS,""", units: """,J/kg,""", description: """,Mass specific Helmholtz energy,"""},"
"{parameter: """,HELMHOLTZMOLAR,""", units: """,J/mol,""", description: """,Molar specific Helmholtz energy,"""},"
"{parameter: """,HH,""", units: """,,""", description: """,Health hazard,"""},"
"{parameter: """,HMOLAR_RESIDUAL,""", units: """,J/mol/K,""", description: """,Residual molar enthalpy,"""},"
"{parameter: """,ISENTROPIC_EXPANSION_COEFFICIENT,""", units: """,,""", description: """,Isentropic expansion coefficient,"""},"
"{parameter: """,ISOBARIC_EXPANSION_COEFFICIENT,""", units: """,1/K,""", description: """,Isobaric expansion coefficient,"""},"
"{parameter: """,ISOTHERMAL_COMPRESSIBILITY,""", units: """,1/Pa,""", description: """,Isothermal compressibility,"""},"
"{parameter: """,SURFACE_TENSION,""", units: """,N/m,""", description: """,Surface tension,"""},"
"{parameter: """,M,""", units: """,kg/mol,""", description: """,Molar mass,"""},"
"{parameter: """,ODP,""", units: """,,""", description: """,Ozone depletion potential,"""},"
"{parameter: """,PCRIT,""", units: """,Pa,""", description: """,Pressure at the critical point,"""},"
"{parameter: """,PHASE,""", units: """,,""", description: """,Phase index as a float,"""},"
"{parameter: """,PH,""", units: """,,""", description: """,Physical hazard,"""},"
"{parameter: """,PIP,""", units: """,,""", description: """,Phase identification parameter,"""},"
"{parameter: """,PMAX,""", units: """,Pa,""", description: """,Maximum pressure limit,"""},"
"{parameter: """,PMIN,""", units: """,Pa,""", description: """,Minimum pressure limit,"""},"
"{parameter: """,PRANDTL,""", units: """,,""", description: """,Prandtl number,"""},"
"{parameter: """,PTRIPLE,""", units: """,Pa,""", description: """,Pressure at the triple point (pure only),"""},"
"{parameter: """,P_REDUCING,""", units: """,Pa,""", description: """,Pressure at the reducing point,"""},"
"{parameter: """,RHOCRIT,""", units: """,kg/m^3,""", description: """,Mass density at critical point,"""},"
"{parameter: """,RHOMASS_REDUCING,""", units: """,kg/m^3,""", description: """,Mass density at reducing point,"""},"
"{parameter: """,RHOMOLAR_CRITICAL,""", units: """,mol/m^3,""", description: """,Molar density at critical point,"""},"
"{parameter: """,RHOMOLAR_REDUCING,""", units: """,mol/m^3,""", description: """,Molar density at reducing point,"""},"
"{parameter: """,SMOLAR_RESIDUAL,""", units: """,J/mol/K,""", description: ""","Residual molar entropy (sr/R = s(T,rho) - s^0(T,rho))","""},"
"{parameter: """,TCRIT,""", units: """,K,""", description: """,Temperature at the critical point,"""},"
"{parameter: """,TMAX,""", units: """,K,""", description: """,Maximum temperature limit,"""},"
"{parameter: """,TMIN,""", units: """,K,""", description: """,Minimum temperature limit,"""},"
"{parameter: """,TTRIPLE,""", units: """,K,""", description: """,Temperature at the triple point,"""},"
"{parameter: """,T_FREEZE,""", units: """,K,""", description: """,Freezing temperature for incompressible solutions,"""},"
"{parameter: """,T_REDUCING,""", units: """,K,""", description: """,Temperature at the reducing point,"""},"
"{parameter: """,V,""", units: """,Pa s,""", description: """,Viscosity,"""},"
"{parameter: """,Z,""", units: """,,""", description: """,Compressibility factor,"""}"
